title_id,date_key,popularity,vote_average,vote_count,revenue,rank
755898,202507292081,1604.146,4.2,293,0.0,1
1234821,202507013444,1090.5346,6.387,1471,800368830.0,2
1195631,202501171464,489.6871,6.283,90,264637.0,3
1106289,202507274274,470.86,6.557,210,0.0,4
1185528,202501298160,394.1819,6.176,34,81550000.0,5
1087192,202506062818,344.4482,8.028,1576,623654280.0,7
1311031,202507187404,316.7052,7.1,68,148000000.0,8
1285247,202407056022,284.5281,5.647,17,0.0,10
1078605,202508048704,266.8042,7.705,278,81252085.0,11
1319895,202508085816,255.7139,7.8,4,0.0,12
1241470,202507259342,216.3564,6.384,43,0.0,14
1071585,202506251254,213.3122,7.595,678,39060903.0,15
552524,202505178453,209.9974,7.325,1317,1028343897.0,16
1307078,202507316713,198.7633,7.224,241,0.0,17
1100988,202506184096,193.6458,6.862,1081,150367300.0,18
617126,202507234487,179.9171,7.263,958,435341493.0,19
1061474,202507099005,178.3111,7.7,1669,581086143.0,20
1225572,202503209327,177.7969,5.366,56,393011.0,21
1011477,202505083210,173.0583,7.152,648,105456077.0,22
1119878,202506271972,151.1246,6.889,166,0.0,23
803796,202506209154,149.7033,8.42,988,0.0,24
541671,202506043900,142.7834,7.435,1314,131794570.0,25
1339166,202507169445,129.6923,5.346,13,0.0,27
715253,202301188124,125.0356,6.914,58,0.0,28
1452176,202507112726,123.4502,5.2,9,0.0,29
1124619,202506191170,119.3428,5.7,72,0.0,30
1181540,202505159671,119.1831,6.933,67,198534.0,31
574475,202505142053,113.389,7.167,1921,285330814.0,32
7451,200208096439,104.4135,5.957,4507,277448382.0,33
812455,202101161309,98.2325,8.5,2,0.0,34
986056,202504307730,97.3721,7.399,2185,382436917.0,35
1315986,202501138245,92.0476,6.556,45,0.0,36
1374534,202507104374,91.6553,5.88,125,0.0,37
1125257,202508062202,91.4945,6.904,68,46510407.0,38
13499,200511234277,88.7129,6.177,853,72028752.0,40
1353328,202504046418,85.3153,5.778,9,0.0,42
1280461,202405105762,84.3373,5.3,6,0.0,43
1175942,202507245143,81.5908,7.6,56,85704285.0,44
1365103,202410285726,80.9241,7.0,9,0.0,45
1135829,202306036130,79.2538,6.0,2,0.0,47
1040229,202308165715,74.7786,5.714,84,0.0,48
615453,201907261307,73.3713,7.91,598,742718496.0,49
1151031,202505287592,71.3346,7.436,519,22925747.0,50
1403735,202502149991,70.8944,5.8,5,0.0,51
1236471,202502215012,70.4177,5.625,12,0.0,52
715287,202005297886,67.8483,7.148,27,0.0,53
1136867,202506127246,65.4254,6.669,319,52114763.0,54
950387,202503311321,64.0998,6.4,2196,955149195.0,55
1242011,202507288727,63.6055,7.379,140,18484675.0,56
1152798,202402076442,63.5193,5.0,3,0.0,57
749170,202506246576,62.1836,6.947,658,0.0,58
611251,197702231219,61.1812,8.0,4,0.0,59
259872,200910106189,60.7041,5.976,106,0.0,61
390635,202008159401,57.9844,7.754,185,20150000.0,62
1278950,202504187664,56.2931,5.831,136,3195869.0,63
1035259,202507306369,55.9138,7.0,161,57269872.0,64
1058537,202407093554,55.7558,5.968,47,0.0,65
1326106,202503283760,53.7128,7.8,46,0.0,66
1197306,202503265260,53.4102,6.714,1441,99068160.0,67
1285965,202506057259,52.1878,6.503,147,4569549.0,68
1087891,202504095025,51.5323,6.99,1050,95956038.0,69
1241982,202411214839,51.3866,7.05,2631,1059242164.0,70
846817,202409072925,50.6601,10.0,3,0.0,71
936108,202507057652,47.0877,5.6,68,99781110.0,73
1189735,202504251096,46.904,7.2,15,0.0,74
1010581,202306081524,46.7193,7.788,3767,0.0,75
1233413,202504164370,46.6057,7.548,2299,365878513.0,76
870028,202504232767,44.8815,7.167,1227,102123366.0,77
939243,202412198483,43.7592,7.674,2860,492162604.0,78
1513598,202508072075,42.9373,7.429,14,0.0,79
1287536,202507022944,42.1377,6.8,79,0.0,80
1232827,202409061026,41.8721,7.6,248,470300.0,81
947478,202410048291,41.2979,7.2,9,1106908.0,83
157336,201411054216,40.9369,8.459,37625,746606706.0,84
278,199409231676,39.7681,8.712,28689,28341469.0,85
1022789,202406118512,39.617,7.553,6047,1698863816.0,86
519182,202406202571,38.2823,7.0,2877,969597394.0,88
950396,202502139848,37.9914,7.7,2904,0.0,89
822119,202502127920,37.9723,6.034,2493,415101577.0,90
533535,202407246022,37.2972,7.585,7581,1338073645.0,94
1470086,202505096812,36.8291,7.5,2,0.0,95
1100998,202411011900,36.7391,6.0,5,0.0,96
605722,202407127949,36.1645,6.478,186,0.0,98
912044,202410248382,34.6804,7.5,2,0.0,100
671,200111167763,33.9053,7.902,28473,976475550.0,101
460229,201708087328,33.78,5.4,62,0.0,102
10330,200308052162,33.7134,6.543,3978,160846332.0,103
1311844,202406281425,33.5566,6.045,66,0.0,104
1476292,202506139017,33.4252,6.6,5,0.0,106
829557,202204262582,33.0326,5.922,1756,0.0,107
1245934,202402132518,32.917,7.375,8,0.0,108
1040159,202210241936,32.2653,6.2,9,0.0,110
993234,202211033015,32.0954,6.136,22,0.0,111
762509,202412187111,31.7214,7.364,2305,722631756.0,112
447273,202503127165,31.686,4.294,1331,205067778.0,113
1211373,201812118196,31.3227,6.0,1,0.0,115
1268870,202404115615,31.2227,7.0,2,0.0,116
24428,201204255013,30.986,7.787,32656,1518815515.0,117
629542,202203178320,30.7587,7.5,2239,250162278.0,118
170,200210317149,30.435,7.237,7685,85032676.0,119
299536,201804256322,30.0451,8.236,30812,2052415039.0,120
1284120,202503076846,29.9679,7.232,302,884602.0,121
1156593,202412261967,29.9231,7.139,1321,0.0,122
80295,197308168916,29.4823,5.533,46,0.0,123
1442776,202403276113,29.4765,6.4,27,0.0,124
9738,200506292069,29.3637,5.797,9613,333535934.0,125
82023,201112077472,29.27,6.173,127,0.0,126
912649,202410225202,29.2193,6.713,3635,478937618.0,127
666154,202501026099,29.1786,7.595,95,0.0,128
507086,202206019595,29.0327,6.64,6583,1004004592.0,129
634649,202112154627,28.9623,7.943,20983,1921847111.0,130
9614,199602168947,28.8152,6.7,3021,41422354.0,131
226674,197901242312,28.2557,5.0,10,0.0,133
1358013,202504116009,28.1767,5.431,29,0.0,134
238,197203141746,27.138,8.687,21710,245066411.0,138
138843,201307184791,27.1135,7.5,12002,320415166.0,139
27205,201007156347,27.077,8.369,37781,839030630.0,140
757725,202505011682,26.9954,6.134,149,5.0,141
1084199,202501226316,26.8983,7.1,1571,36709101.0,142
597,199711184122,26.2535,7.905,26223,2264162353.0,144
385687,202305175508,25.7786,7.034,5987,704709660.0,147
1234720,202303168125,25.7686,9.5,2,0.0,148
1252309,202411299784,25.699,6.226,234,2265661.0,149
120,200112189551,25.4387,8.424,26247,871368364.0,150
19995,200912154425,25.289,7.592,32481,2923706026.0,151
1184918,202409126236,25.2408,8.3,5241,331982078.0,152
539972,202412111769,25.0501,6.526,1924,62076533.0,153
1269208,202507175041,25.0374,6.217,137,0.0,154
856289,202307153969,24.8853,7.092,428,369081777.0,155
155,200807167220,24.7272,8.522,34207,1004558444.0,156
1153714,202503278546,24.6823,6.533,451,16413285.0,157
1413643,202501104260,24.6252,6.6,10,0.0,158
76600,202212147971,24.2688,7.613,12752,2320250281.0,162
945961,202408133550,24.2212,7.187,3859,350865342.0,163
968171,197311209615,23.8546,6.056,9,0.0,164
1017163,202404249904,23.559,7.041,181,83703350.0,166
1011985,202403029210,23.4655,7.1,3168,548040835.0,167
216015,201502118662,23.4091,5.9,12065,569651467.0,168
411,200512075361,23.3768,7.133,11016,745013115.0,170
315635,201707059339,23.2587,7.3,22383,880166924.0,172
198663,201409102353,22.9024,7.192,17475,348319861.0,175
1084153,202504172931,22.7275,6.0,26,876150.0,178
823219,202408293640,22.6818,8.2,2197,17660107.0,179
1357459,202410112981,22.6339,6.0,13,0.0,180
135397,201506067477,22.5854,6.699,20911,1671537444.0,181
324544,202502272338,22.4273,6.459,579,4755330.0,183
10138,201004282594,22.2783,6.848,21619,623933331.0,185
16,200009011778,22.2456,7.9,1881,40061153.0,186
672,200211131483,22.1333,7.706,22721,876688482.0,187
269149,201602117211,22.0785,7.75,16849,1025521689.0,188
361743,202205218388,21.9598,8.169,10080,1488732821.0,191
1181039,202309226370,21.9107,6.867,30,0.0,192
674,200511162537,21.7448,7.801,21344,895921036.0,193
558449,202411134323,21.7104,6.676,3740,462180717.0,194
1315988,202501317888,21.6539,6.2,61,0.0,195
22,200307099220,21.5807,7.812,21335,655011224.0,197
122,200312178111,21.5629,8.488,25334,1118888979.0,198
673,200405314307,21.3783,8.011,22297,789804554.0,199
1064213,202410146685,21.3067,7.0,2497,56286295.0,200
1090007,202408301862,21.2415,5.5,32,0.0,201
808,200105182170,21.2091,7.753,17876,488628188.0,202
1007734,202508136173,21.1921,8.3,6,0.0,203
569094,202305312919,21.1503,8.345,7778,690897910.0,204
351286,201806063511,21.0198,6.5,12246,1310469037.0,206
414906,202203014962,20.8366,7.657,11119,772319315.0,208
675,200707088197,20.7548,7.674,20055,938212738.0,209
1257586,202405303229,20.7522,5.9,52,0.0,210
557,200205013576,20.7052,7.314,19774,821708551.0,211
1018852,202508014483,20.5606,0.0,0,0.0,212
1979,200706131575,20.4797,5.617,8079,301913131.0,213
12445,201107125105,20.4748,8.085,21192,1341511219.0,214
592695,202110087338,20.2838,6.313,703,393824.0,217
296096,201606013203,20.2619,7.93,12776,207945075.0,218
166424,201508051774,20.2298,4.428,6185,167977596.0,219
675308,202004297065,20.1915,6.354,24,0.0,222
845781,202410314052,20.1597,7.051,2618,185700759.0,223
436969,202106064355,20.1231,7.485,9025,168717425.0,224
13,199406235298,20.0824,8.467,28504,677387716.0,225
19173,200810179622,19.9878,5.6,339,0.0,226
693134,202402278730,19.9488,8.139,6919,714444358.0,227
1379587,202412098893,19.8786,5.7,47,0.0,229
537915,201904115511,19.8626,7.118,8379,69497587.0,230
